x,max_profit,min_profit
AACG,0.68,0
AACQ,0.55,0.05
AACQU,0.39,0.02
AACQW,0.11,0.11
AAL,5.55,0.27
AAME,1.61,0
AAOI,2.54,0.21
AAON,7.34,0.6
AAPL,12.81,0.75
AAWW,8.14,0.88
AAXJ,2.11,0.25
AAXN,9.95,1.3
ABCB,3.53,0.37
ABEO,0.58,0.07
ABIO,14.58,0.07
ABMD,29.15,3.06
ABTX,5.74,0.24
ABUS,4.25,0.05
ACAD,5.31,0.7
ACAM,0.6,0
ACAMU,1.07,0
ACAMW,0.1,0.1
ACBI,2.02,0.19
ACCD,7.78,0
ACER,1.51,0.1
ACEVU,0.55,0
ACGL,4.54,0.42
ACGLO,2.57,0.06
ACGLP,3,0.06
ACHC,4.27,0.53
ACHV,6.26,0.2
ACIA,2.37,0.15
ACIU,4.78,0.18
ACIW,4.08,0.33
ACLS,4.67,0.42
ACMR,14.07,1.68
ACNB,4.98,0.39
ACOR,0.34,0.02
ACRS,1.1,0.04
ACRX,0.37,0.02
ACST,0.31,0.01
ACT,0.97,0
ACTG,0.84,0.05
ACWI,3.6,0.27
ACWX,1.8,0.17
ADAP,4.97,0.15
ADBE,41.47,3.68
ADES,1.25,0.08
ADI,8.49,1.25
ADIL,1.45,0.03
ADILW,0.04,0.04
ADMA,1.16,0.09
ADMP,0.38,0.02
ADMS,1.57,0.07
ADP,15.54,1.46
ADPT,5.01,0.81
ADRE,1.76,0.17
ADRO,0.88,0.08
ADSK,17.58,3.15
ADTN,1.73,0.19
ADTX,3.87,0.07
ADUS,19.55,1.17
ADVM,5.59,0.36
ADXN,23.85,0
ADXS,0.2,0.01
AEGN,2.12,0.35
AEHR,0.5,0.03
AEIS,11.12,0.95
AEMD,1.42,0.03
AERI,2.07,0.32
AESE,2.59,0.07
AEY,1.29,0.04
AEYE,5.18,0.17
AEZS,0.44,0.01
AFH,1.78,0.01
AFIB,6.91,0.7
AFIN,1.23,0.17
AFINP,4.4,0.14
AFMD,0.8,0.09
AFYA,4.28,0.33
AGBA,0.46,0
AGBAR,0,0
AGBAW,0.1,0.1
AGEN,1.19,0.09
AGFS,1.45,0.01
AGIO,8.07,0.74
AGLE,1.84,0.16
AGMH,5.46,0.04
AGNC,2.39,0.14
AGNCM,3.37,0.05
AGNCN,3.04,0.08
AGNCO,3.2,0.08
AGNCP,3.72,0.12
AGRX,0.69,0.07
AGTC,1.25,0.11
AGYS,2.75,0.39
AGZD,2.41,0
AHCO,4.51,0.32
AHPI,8.91,0.14
AIA,2.93,0.26
AIH,1.22,0.16
AIHS,1.01,0.01
AIKI,1.95,0.02
AIMC,4.85,0.5
AIMT,2.83,0.03
AINV,2.22,0.1
AIQ,1.09,0.11
AIRG,2.24,0.13
AIRR,1.43,0.07
AIRT,2.79,0
AIRTP,2.07,0
AIRTW,0.01,0.01
AKAM,8.12,1.18
AKBA,2.15,0.08
AKCA,2.46,0.02
AKER,3.5,0.09
AKRO,4.61,0.49
AKTS,1.44,0.23
AKTX,0.63,0.03
AKU,0.57,0
AKUS,5.84,0.65
ALAC,0.21,0
ALACR,0.01,0.01
ALACW,0.04,0.04
ALBO,11.49,0.44
ALCO,7.97,0.27
ALDX,1.09,0.13
ALEC,7.22,0.28
ALGN,32.33,4.07
ALGT,20.58,1.82
ALIM,2.22,0.11
ALJJ,0.45,0.02
ALKS,2.59,0.29
ALLK,15.12,1.79
ALLO,7.27,0.83
ALLT,1.97,0.17
ALNA,1.22,0.03
ALNY,14.35,2.11
ALOT,3.11,0.08
ALPN,6.3,0.05
ALRM,8.09,0.84
ALRN,0.61,0.02
ALRS,2.45,0.12
ALSK,0.31,0.03
ALT,9.94,0.1
ALTA,5.56,0.26
ALTM,6.8,0.28
ALTR,4.05,0.53
ALTY,1.17,0.04
ALVR,11.69,1.33
ALXN,11.28,1.15
ALXO,13.49,0.9
ALYA,0.71,0
AMAG,2.1,0.19
AMAL,2.89,0.23
AMAT,5.46,0.77
AMBA,6.38,0.6
AMCA,0.95,0
AMCI,0.74,0
AMCIU,1.98,0
AMCIW,0.08,0.08
AMCX,5.73,0.49
AMD,8.06,1.01
AMED,31.69,3.3
AMEH,2.69,0.3
AMGN,23.65,1.44
AMHC,0.26,0
AMHCU,0.68,0
AMHCW,0.01,0.01
AMKR,2.08,0.18
AMNB,6.51,0.34
AMOT,6.98,0.58
AMPH,1.64,0.22
AMRB,1.51,0
AMRH,2.65,0.02
AMRHW,0.01,0.01
AMRK,3.93,0.28
AMRN,1.75,0.13
AMRS,2.32,0.11
AMSC,1.05,0.14
AMSF,8.5,0.58
AMSWA,2.33,0.25
AMTB,2.56,0.29
AMTBB,1.31,0
AMTD,6.93,0.49
AMTI,8.85,0.8
AMTX,0.97,0.02
AMWD,11.3,0.89
AMYT,5.26,0
AMZN,275.9,23.18
ANAB,3.19,0.38
ANAT,7.95,0.83
ANCN,0.65,0
ANDA,0.24,0
ANDAR,0.05,0.05
ANDAU,2.81,0
ANDAW,0.05,0.05
ANDE,2.71,0.32
ANGI,1.9,0.17
ANGL,1.59,0.08
ANGO,1.73,0.16
ANIK,4.05,0.73
ANIP,8.6,0.6
ANIX,1.02,0.04
ANNX,6.9,0.88
ANPC,3.8,0
ANSS,19.95,4.35
ANTE,0.8,0.01
ANY,2.17,0.03
AOSL,2.88,0.11
AOUT,12.66,0.38
AOUTV,12.66,12.66
APA,2.94,0.3
APDN,4.77,0.17
APEI,7.08,0.33
APEN,0.72,0.01
APEX,5.9,0.2
APHA,0.66,0.09
API,12.6,1.35
APLS,4.29,0.61
APLT,7.65,0.78
APM,1.22,0.07
APOG,4.18,0.35
APOP,2.76,0.05
APOPW,0,0
APPF,21.71,2.29
APPN,8.22,1.17
APPS,5.5,0.18
APRE,9.61,0.53
APTO,1.6,0.11
APTX,0.92,0.13
APVO,4.32,0.18
APWC,0.57,0
APXT,0.8,0
APXTU,0.9,0
APXTW,1.04,1.04
APYX,0.93,0.08
AQB,0.9,0.07
AQMS,0.29,0.02
AQST,1.34,0.15
ARAV,2.72,0.18
ARAY,0.54,0.07
ARCB,3.24,0.25
ARCC,2.37,0.11
ARCE,8.01,0.57
ARCT,17.73,0.46
ARDS,2.67,0
ARDX,1.12,0.13
AREC,1,0.02
ARGX,18.44,1.89
ARKR,3.42,0
ARLP,1.47,0.07
ARNA,8.21,0.8
AROW,4.25,0.29
ARPO,0.57,0.02
ARQT,17.52,0.43
ARTL,1.29,0.03
ARTLW,0,0
ARTNA,3.67,0.37
ARTW,2.02,0
ARVN,8.75,0.57
ARWR,13.07,1.01
ARYA,1.2,0.07
ARYB,2.81,0
ARYBU,1.69,0
ARYBW,0.79,0.79
ASET,0.87,0
ASFI,1.08,0
ASLN,0.42,0.03
ASMB,3.38,0.38
ASML,21.73,3.47
ASND,15.18,1.54
ASPS,3.4,0.34
ASPU,1.54,0.16
ASRT,0.49,0.02
ASRV,0.48,0
ASRVP,1.99,0
ASTC,4.45,0.07
ASTE,12.12,0.83
ASUR,1.88,0.11
ASYS,0.65,0.06
ATAX,1.01,0.06
ATCX,2.2,0
ATCXW,0.05,0.05
ATEC,1.12,0.15
ATEX,10.54,0.38
ATHE,1.97,0.01
ATHX,1.69,0.08
ATIF,1.63,0.03
ATLC,3.56,0.11
ATLO,3.14,0.19
ATNI,18.48,0.93
ATNX,2.07,0.3
ATOM,2.11,0.17
ATOS,1.3,0.04
ATRA,5.13,0.36
ATRC,5.62,0.67
ATRI,111.69,0
ATRO,3.6,0.21
ATRS,0.37,0.06
ATSG,3.41,0.32
ATVI,7.43,0.82
ATXI,1.1,0.17
AUB,3.38,0.34
AUBAP,2.79,0.05
AUBN,12.79,0
AUDC,5.38,0.71
AUPH,2.36,0.27
AUTL,2.36,0.27
AUTO,1.44,0.04
AUVI,7.84,0.2
AVAV,8.22,0.9
AVCO,0.56,0.03
AVCT,4.97,0.06
AVCTW,0.06,0.06
AVDL,2.39,0.19
AVEO,2.99,0.15
AVGO,34.78,2.79
AVGOP,85,0
AVGR,0.22,0.01
AVID,1.01,0.14
AVNW,2.67,0.24
